
===== A0 environment =====
go version go1.26.7 linux/amd64
GOTOOLCHAIN=local

===== A1 real generation entrypoint (app/cmd parser2) on /src mount =====
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/effect/src/unstable/sql  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/effect/src/unstable/sql
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/effect/src/unstable/workers [32mpath[0m=/src/.opencode/node_modules/effect/src/unstable/workers
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/effect/src/unstable/workflow [32mpath[0m=/src/.opencode/node_modules/effect/src/unstable/workflow 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/effect/src/unstable/workflow/internal [32mpath[0m=/src/.opencode/node_modules/effect/src/unstable/workflow/internal 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/fast-check [32mpath[0m=/src/.opencode/node_modules/fast-check 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/fast-check/lib [32mpath[0m=/src/.opencode/node_modules/fast-check/lib  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/fast-check/lib/cjs [32mpath[0m=/src/.opencode/node_modules/fast-check/lib/cjs  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/fast-check/lib/cjs/types57  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/fast-check/lib/cjs/types57
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/fast-check/lib/types57 [32mpath[0m=/src/.opencode/node_modules/fast-check/lib/types57 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/find-my-way-ts [32mpath[0m=/src/.opencode/node_modules/find-my-way-ts 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/find-my-way-ts/QueryString [32mpath[0m=/src/.opencode/node_modules/find-my-way-ts/QueryString 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/find-my-way-ts/dist [32mpath[0m=/src/.opencode/node_modules/find-my-way-ts/dist  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/find-my-way-ts/dist/cjs [32mpath[0m=/src/.opencode/node_modules/find-my-way-ts/dist/cjs
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/find-my-way-ts/dist/cjs/internal [32mpath[0m=/src/.opencode/node_modules/find-my-way-ts/dist/cjs/internal 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/find-my-way-ts/dist/dts [32mpath[0m=/src/.opencode/node_modules/find-my-way-ts/dist/dts 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/find-my-way-ts/dist/dts/internal [32mpath[0m=/src/.opencode/node_modules/find-my-way-ts/dist/dts/internal 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/find-my-way-ts/dist/esm [32mpath[0m=/src/.opencode/node_modules/find-my-way-ts/dist/esm 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/find-my-way-ts/dist/esm/internal [32mpath[0m=/src/.opencode/node_modules/find-my-way-ts/dist/esm/internal 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/find-my-way-ts/src [32mpath[0m=/src/.opencode/node_modules/find-my-way-ts/src 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/find-my-way-ts/src/internal [32mpath[0m=/src/.opencode/node_modules/find-my-way-ts/src/internal 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/ini [32mpath[0m=/src/.opencode/node_modules/ini 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/ini/lib [32mpath[0m=/src/.opencode/node_modules/ini/lib 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/isexe [32mpath[0m=/src/.opencode/node_modules/isexe 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/isexe/test  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/isexe/test
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/json-schema [32mpath[0m=/src/.opencode/node_modules/json-schema 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/json-schema/lib  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/json-schema/lib
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types [32mpath[0m=/src/.opencode/node_modules/kubernetes-types 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/admissionregistration [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/admissionregistration  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/api [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/api 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/apiextensions [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/apiextensions  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/apiserverinternal [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/apiserverinternal 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/apps  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/apps
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/authentication [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/authentication 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/authorization [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/authorization
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/autoscaling [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/autoscaling 
[32mINFO [0m 06:36:46 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/batch [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/batch 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/certificates [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/certificates 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/coordination [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/coordination 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/core [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/core 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/discovery [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/discovery 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/events [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/events 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/flowcontrol [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/flowcontrol  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/meta [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/meta 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/networking [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/networking 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/node [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/node 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/policy [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/policy 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/rbac [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/rbac 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/resource [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/resource 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/scheduling [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/scheduling  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/storage [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/storage
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/kubernetes-types/storagemigration  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/kubernetes-types/storagemigration
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/msgpackr [32mpath[0m=/src/.opencode/node_modules/msgpackr 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/msgpackr/dist [32mpath[0m=/src/.opencode/node_modules/msgpackr/dist 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/msgpackr-extract [32mpath[0m=/src/.opencode/node_modules/msgpackr-extract
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/msgpackr-extract/bin [32mpath[0m=/src/.opencode/node_modules/msgpackr-extract/bin 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/msgpackr-extract/src [32mpath[0m=/src/.opencode/node_modules/msgpackr-extract/src 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/multipasta  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/multipasta
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/multipasta/dist [32mpath[0m=/src/.opencode/node_modules/multipasta/dist 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/multipasta/dist/cjs [32mpath[0m=/src/.opencode/node_modules/multipasta/dist/cjs 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/multipasta/dist/cjs/internal  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/multipasta/dist/cjs/internal
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/multipasta/dist/dts [32mpath[0m=/src/.opencode/node_modules/multipasta/dist/dts 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/multipasta/dist/dts/internal [32mpath[0m=/src/.opencode/node_modules/multipasta/dist/dts/internal 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/multipasta/dist/esm [32mpath[0m=/src/.opencode/node_modules/multipasta/dist/esm 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/multipasta/dist/esm/internal [32mpath[0m=/src/.opencode/node_modules/multipasta/dist/esm/internal
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/multipasta/src [32mpath[0m=/src/.opencode/node_modules/multipasta/src 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/multipasta/src/internal [32mpath[0m=/src/.opencode/node_modules/multipasta/src/internal  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/node-gyp-build-optional-packages [32mpath[0m=/src/.opencode/node_modules/node-gyp-build-optional-packages 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/path-key [32mpath[0m=/src/.opencode/node_modules/path-key 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/pure-rand [32mpath[0m=/src/.opencode/node_modules/pure-rand  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/pure-rand/lib [32mpath[0m=/src/.opencode/node_modules/pure-rand/lib 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/pure-rand/lib/distribution [32mpath[0m=/src/.opencode/node_modules/pure-rand/lib/distribution 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/pure-rand/lib/esm [32mpath[0m=/src/.opencode/node_modules/pure-rand/lib/esm
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/pure-rand/lib/esm/distribution  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/pure-rand/lib/esm/distribution
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/pure-rand/lib/esm/generator [32mpath[0m=/src/.opencode/node_modules/pure-rand/lib/esm/generator 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/pure-rand/lib/esm/types [32mpath[0m=/src/.opencode/node_modules/pure-rand/lib/esm/types 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/pure-rand/lib/esm/utils [32mpath[0m=/src/.opencode/node_modules/pure-rand/lib/esm/utils 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/pure-rand/lib/generator [32mpath[0m=/src/.opencode/node_modules/pure-rand/lib/generator 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/pure-rand/lib/types  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/pure-rand/lib/types
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/pure-rand/lib/utils [32mpath[0m=/src/.opencode/node_modules/pure-rand/lib/utils  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/shebang-command [32mpath[0m=/src/.opencode/node_modules/shebang-command 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/shebang-regex [32mpath[0m=/src/.opencode/node_modules/shebang-regex 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/toml [32mpath[0m=/src/.opencode/node_modules/toml
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/toml/lib [32mpath[0m=/src/.opencode/node_modules/toml/lib  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/uuid [32mpath[0m=/src/.opencode/node_modules/uuid 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/uuid/dist [32mpath[0m=/src/.opencode/node_modules/uuid/dist 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/uuid/dist-node  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/uuid/dist-node
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/uuid/dist-node/bin [32mpath[0m=/src/.opencode/node_modules/uuid/dist-node/bin 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/which [32mpath[0m=/src/.opencode/node_modules/which
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/which/bin [32mpath[0m=/src/.opencode/node_modules/which/bin  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/yaml  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/browser [32mpath[0m=/src/.opencode/node_modules/yaml/browser 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/browser/dist [32mpath[0m=/src/.opencode/node_modules/yaml/browser/dist 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/browser/dist/compose [32mpath[0m=/src/.opencode/node_modules/yaml/browser/dist/compose 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/browser/dist/doc [32mpath[0m=/src/.opencode/node_modules/yaml/browser/dist/doc 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/browser/dist/nodes [32mpath[0m=/src/.opencode/node_modules/yaml/browser/dist/nodes
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/browser/dist/parse [32mpath[0m=/src/.opencode/node_modules/yaml/browser/dist/parse 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/browser/dist/schema [32mpath[0m=/src/.opencode/node_modules/yaml/browser/dist/schema
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/yaml/browser/dist/schema/common  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/browser/dist/schema/common
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/yaml/browser/dist/schema/core  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/browser/dist/schema/core
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/browser/dist/schema/json [32mpath[0m=/src/.opencode/node_modules/yaml/browser/dist/schema/json 
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/yaml/browser/dist/schema/yaml-1.1  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/browser/dist/schema/yaml-1.1
[32mINFO [0m 06:36:47 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/browser/dist/stringify [32mpath[0m=/src/.opencode/node_modules/yaml/browser/dist/stringify
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/dist [32mpath[0m=/src/.opencode/node_modules/yaml/dist 
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/dist/compose [32mpath[0m=/src/.opencode/node_modules/yaml/dist/compose  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/dist/doc [32mpath[0m=/src/.opencode/node_modules/yaml/dist/doc 
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/dist/nodes [32mpath[0m=/src/.opencode/node_modules/yaml/dist/nodes 
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mpath[0m=/src/.opencode/node_modules/yaml/dist/parse  [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/dist/parse
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/dist/schema [32mpath[0m=/src/.opencode/node_modules/yaml/dist/schema  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/dist/schema/common [32mpath[0m=/src/.opencode/node_modules/yaml/dist/schema/common  [32mparser[0m=SourceProcessor
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder         [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/dist/schema/core [32mpath[0m=/src/.opencode/node_modules/yaml/dist/schema/core 
[32mINFO [0m 06:36:48 source_processor.go:198: Processing source package folder          [32mparser[0m=SourceProcessor [32mpackage[0m=github.com/leanote/leanote/.opencode/node_modules/yaml/dist/schema/json [32mpath[0m=/src/.opencode/node_modules/yaml/dist/schema/json
